capital = 678
set_research_slots = 3

oob = "X79_OOB"
if = {
	limit = { has_dlc = "Man the Guns" }
		set_naval_oob = "X79_1936_naval_mtg"
	else = { 
		set_naval_oob = "X79_1936_naval_legacy"
	}
}

# Starting tech
set_technology = {
	fuel_refining = 1
	fuel_silos = 1
	gw_artillery = 1
	infantry_weapons = 1
	tech_support = 1
}

if = {
	limit = { has_dlc = "By Blood Alone" }
	set_technology = {
		aa_lmg = 1
		early_bombs = 1
		engines_1 = 1
		iw_large_airframe = 1
		iw_medium_airframe = 1
		iw_small_airframe = 1
	}
}

if = {
	limit = { has_dlc = "Man the Guns" }
	set_technology = {
		basic_battery = 1
		basic_naval_mines = 1
		basic_torpedo = 1
		early_ship_hull_cruiser = 1
		early_ship_hull_light = 1
	}
}

if = {
	limit = { not = { has_dlc = "By Blood Alone" } }
	set_technology = {
		early_bomber = 1
		early_fighter = 1
	}
}

if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	set_technology = {
		early_battleship = 1
		early_destroyer = 1
		early_heavy_cruiser = 1
		early_light_cruiser = 1
		early_submarine = 1
		transport = 1
	}
}

# Research Bonuses

set_country_flag = conv_philippines
set_convoys = 0

set_politics = {
    ruling_party = fascism
    last_election = "1935.4.30"
    election_frequency = 48
    elections_allowed = no
}

set_popularities = {
	absolutist = 0
	democratic = 7
	fascism = 91
	neutrality = 2
}

give_guarantee = BRU
if = {
	limit = { NOT = { has_non_aggression_pact_with = BRU } }
	diplomatic_relation = { country = BRU relation = non_aggression_pact }
}

add_opinion_modifier = { target = ALG modifier = positive_10 }
add_opinion_modifier = { target = BAN modifier = negative_60 }
add_opinion_modifier = { target = BRU modifier = positive_200 }
add_opinion_modifier = { target = CAM modifier = positive_5 }
add_opinion_modifier = { target = CHL modifier = negative_10 }
add_opinion_modifier = { target = CKK modifier = negative_20 }
add_opinion_modifier = { target = CSA modifier = negative_10 }
add_opinion_modifier = { target = ENG modifier = negative_10 }
add_opinion_modifier = { target = GER modifier = negative_10 }
add_opinion_modifier = { target = INS modifier = positive_35 }
add_opinion_modifier = { target = JAP modifier = negative_20 }
add_opinion_modifier = { target = KOR modifier = negative_20 }
add_opinion_modifier = { target = MOR modifier = positive_10 }
add_opinion_modifier = { target = NEP modifier = negative_20 }
add_opinion_modifier = { target = PER modifier = negative_5 }
add_opinion_modifier = { target = RAJ modifier = negative_10 }
add_opinion_modifier = { target = SAU modifier = positive_30 }
add_opinion_modifier = { target = SIA modifier = negative_5 }
add_opinion_modifier = { target = SPR modifier = positive_123 }
add_opinion_modifier = { target = VIN modifier = positive_5 }
add_opinion_modifier = { target = W00 modifier = negative_10 }
add_opinion_modifier = { target = X00 modifier = negative_30 }
add_opinion_modifier = { target = X02 modifier = positive_10 }
add_opinion_modifier = { target = X04 modifier = negative_10 }
add_opinion_modifier = { target = X06 modifier = positive_35 }
add_opinion_modifier = { target = X07 modifier = positive_5 }
add_opinion_modifier = { target = X08 modifier = positive_5 }
add_opinion_modifier = { target = X09 modifier = positive_5 }
add_opinion_modifier = { target = X10 modifier = positive_5 }
add_opinion_modifier = { target = X11 modifier = negative_20 }
add_opinion_modifier = { target = X16 modifier = negative_20 }
